City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
3,San Matias,GA,83.97,scattered clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
4,Moorhead,GA,85.98,clear sky,46.8739,-96.7676,"Courtyard by Marriott Fargo Moorhead, MN"
7,Kapaa,GA,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Hilo,GA,84.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
22,Dwarka,GA,82.8,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
24,Anloga,GA,75.25,few clouds,5.7947,0.8973,Pin Drop Hotel
31,Alta Floresta,GA,80.33,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
41,Sabi,GA,75.38,heavy intensity rain,13.2333,-14.2,
45,Itarema,GA,78.96,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
50,Atuona,GA,77.4,few clouds,-9.8,-139.0333,Villa Enata
60,Tabou,GA,75.43,overcast clouds,4.423,-7.3528,hotêl doufoulougou
63,Yarmouth,GA,81.61,mist,41.7057,-70.2286,Blue Rock Resort
67,Puerto Ayora,GA,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
68,Balykshi,GA,75.2,scattered clouds,47.0667,51.8667,Гостиница Golden Rose
69,Jamestown,GA,83.05,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
73,Katsuura,GA,80.62,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
76,Singapore,GA,78.84,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
79,Kirakira,GA,82.17,overcast clouds,-10.4544,161.9205,SanBiz Lodge
81,Inirida,GA,77.22,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
84,Jeremie,GA,84.97,broken clouds,18.65,-74.1167,Auberge’Inn
86,Labuhan,GA,75.2,overcast clouds,-6.8844,112.2051,DoubleFAG
89,Poum,GA,77.32,overcast clouds,-20.2333,164.0167,
90,Barra,GA,76.24,few clouds,-11.0894,-43.1417,Pousada Bahia
91,Hithadhoo,GA,80.51,moderate rain,-0.6,73.0833,Scoop Guest House
92,Kavieng,GA,81.57,light rain,-2.5744,150.7967,Nusa Island Retreat
93,Lengshuitan,GA,77.54,few clouds,26.4111,111.5956,Jialong Hotel
96,Sanbu,GA,75.06,clear sky,33.4594,119.1453,Feiyang Hotel
99,Aktau,GA,77.58,broken clouds,43.65,51.2,Silk Way Hotel
108,Georgetown,GA,80.89,few clouds,5.4112,100.3354,Cititel Penang
113,Pacific Grove,GA,81.55,clear sky,36.6177,-121.9166,Lovers Point Inn
115,Zaoyang,GA,79.21,overcast clouds,32.1272,112.7542,Shanghai Hotel
120,Norman Wells,GA,76.14,scattered clouds,65.282,-126.8329,Heritage Hotel
126,Puerto Escondido,GA,85.15,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
129,Namatanai,GA,81.59,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
131,Salalah,GA,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
132,Pitogo,GA,78.21,scattered clouds,13.7847,122.0881,Ricronald
133,Santa Rosa,GA,79.02,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
135,Lufilufi,GA,83.79,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
136,Touros,GA,76.14,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
139,Boysun,GA,81.5,clear sky,38.2061,67.1986,Gaza Hotel
140,Zhezkazgan,GA,75.63,few clouds,47.8043,67.7144,Hotel Zumrat
145,Bontang,GA,78.1,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
149,Rodrigues Alves,GA,84.2,few clouds,-7.738,-72.6509,Pousada Aconchego
152,Hue,GA,77.11,few clouds,16.4667,107.6,Saigon Morin Hotel
154,Eirunepe,GA,83.46,broken clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
156,Butaritari,GA,81.12,broken clouds,3.0707,172.7902,Isles Sunset Lodge
159,Hasaki,GA,81.28,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
162,Avigliana,GA,83.79,clear sky,45.0771,7.3986,Ninfa Hotel
163,Yining,GA,77.92,overcast clouds,29.0361,114.5636,Xiushui Hotel
164,Zafra,GA,81.63,broken clouds,38.4167,-6.4167,Parador de Zafra
169,Shengjin,GA,75.7,clear sky,41.8136,19.5939,"Arba Resort ""ish Sigal Resort"""
172,Mahoba,GA,81.39,overcast clouds,25.2833,79.8667,"Hotel, Restaurant and Guest House"
179,Kutum,GA,75.09,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
183,Dumka,GA,81.5,overcast clouds,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
185,Praya,GA,75.94,overcast clouds,14.9215,-23.5087,LT Aparthotel
199,Komsomolskiy,GA,79.52,clear sky,40.4272,71.7189,Ikathouse
200,Victoria,GA,86.18,clear sky,22.2855,114.1577,Mini Central
202,Bom Jesus,GA,78.62,few clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
204,Celestun,GA,85.41,clear sky,20.8667,-90.4,Posada Lilia
205,Khanpur,GA,84.79,moderate rain,28.6453,70.6567,Ahmad Bartan store
213,Xiamen,GA,83.25,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
214,Aripuana,GA,83.12,clear sky,-9.1667,-60.6333,
215,Nalut,GA,83.97,clear sky,30.3333,10.85,
218,Acapulco,GA,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
220,Mongo,GA,80.74,light rain,12.1844,18.693,Résidences du Programme FIDA
225,Houma,GA,84.99,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
228,Tual,GA,78.53,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
229,Sorong,GA,77.97,few clouds,-0.8833,131.25,Waigo Splash Hotel
237,Tiznit,GA,89.35,scattered clouds,29.5833,-9.5,
239,Ugoofaaru,GA,82.27,overcast clouds,5.6667,73.0,Ungoofaaru Inn
240,Karangampel,GA,77.63,broken clouds,-6.4622,108.4519,ROOFTOP WAG ALL
243,Aden,GA,82.4,broken clouds,12.7794,45.0367,Sama Emirate Hotel
244,Taoudenni,GA,89.8,light rain,22.6783,-3.9836,
250,Ushtobe,GA,76.75,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
255,Candolim,GA,79.32,overcast clouds,15.5181,73.7626,Resort Terra Paraiso
265,Bela,GA,83.64,overcast clouds,25.9333,81.9833,Raj Bhawan
266,Lewiston,GA,79.9,few clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
267,Dingle,GA,77.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
271,Pandan,GA,81.27,few clouds,14.0453,124.1694,Bonifacio Lodge
276,Mitchell,GA,89.58,clear sky,43.7094,-98.0298,Kelly Inn & Suites
280,Tautira,GA,75.16,light rain,-17.7333,-149.15,Pension Oaoa
286,Altamira,GA,79.39,overcast clouds,-3.2033,-52.2064,Requinte Hotel
295,Faanui,GA,77.47,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
297,Noumea,GA,78.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
300,Carutapera,GA,76.6,broken clouds,-1.195,-46.02,Lidera
302,Lompoc,GA,89.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
303,Tirano,GA,78.4,clear sky,46.2154,10.1679,Hotel Corona Tirano
304,Matoury,GA,83.01,few clouds,4.8483,-52.3317,Hôtel La Marmotte
305,Qui Nhon,GA,76.33,overcast clouds,13.7667,109.2333,Seagull Hotel
306,Palmer,GA,88.41,few clouds,42.1584,-72.3287,Wedgewood Motel
307,Bang Saphan,GA,75.07,light rain,11.2126,99.5117,Ladawan Boutique Hotel
308,Savannah Bight,GA,82.78,few clouds,16.45,-85.85,Villa on Dunbar Rock
309,Zhob,GA,76.75,overcast clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
318,Abnub,GA,85.33,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
319,Pangoa,GA,79.34,few clouds,-12.1167,-73.0,
320,Kieta,GA,81.27,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
321,Jorhat,GA,78.24,overcast clouds,26.75,94.2167,Hotel Jora Palace
331,Ewa Beach,GA,84.15,broken clouds,21.3156,-158.0072,Base Lodging
334,Naze,GA,81.27,scattered clouds,28.3667,129.4833,Shishime Hotel
335,Locri,GA,77.32,clear sky,38.2414,16.2623,Grand Hotel President
340,Marzuq,GA,77.49,clear sky,14.4,46.4667,
342,La Primavera,GA,77.4,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
343,Mapiripan,GA,76.28,broken clouds,2.8892,-72.1256,Monserrate
345,Chabahar,GA,83.14,overcast clouds,25.2919,60.643,هتل گدروشیا
346,Ludvika,GA,75.0,heavy intensity rain,60.1496,15.1878,Ludvika Stadshotell
347,Fare,GA,76.78,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
348,Chakia,GA,81.0,overcast clouds,26.4167,85.05,Adarsh home 🏠
349,Atikokan,GA,76.17,broken clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
352,Casablanca,GA,80.82,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
354,Puerto El Triunfo,GA,85.44,broken clouds,13.2833,-88.55,Hotel Jardin
355,Urubicha,GA,77.92,clear sky,-15.3833,-62.95,
358,Korla,GA,75.2,clear sky,41.7597,86.1469,Gulisitan Hotel
362,Manoel Urbano,GA,82.96,clear sky,-8.8389,-69.2597,Baixada Beira Rio
366,Tubuala,GA,75.85,overcast clouds,9.5167,-79.0333,
367,Jalu,GA,77.97,clear sky,29.0331,21.5482,صاحبة الفخامة
368,Surt,GA,78.8,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
370,Amapa,GA,77.83,overcast clouds,1.0,-52.0,
371,Les Cayes,GA,84.54,broken clouds,18.2,-73.75,Villa Orphee
376,Dicabisagan,GA,80.04,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
377,Kavaratti,GA,80.92,overcast clouds,10.5669,72.642,Green leaf
380,Iraucuba,GA,78.22,broken clouds,-3.7461,-39.7833,Hotel Terra da Amizade
385,Tutoia,GA,77.94,broken clouds,-2.7619,-42.2744,Pousada Guará's
386,Pochutla,GA,89.42,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
391,Luebo,GA,78.31,broken clouds,-5.35,21.4167,
393,Bambanglipuro,GA,75.13,overcast clouds,-7.95,110.2833,Puri Brata
394,Soure,GA,78.31,moderate rain,-0.7167,-48.5233,Casarão da Amazônia
397,Lorengau,GA,82.58,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
398,Ponferrada,GA,75.27,scattered clouds,42.5466,-6.5962,Hotel Temple Ponferrada
400,Dauphin,GA,77.14,scattered clouds,51.1494,-100.0502,Canway Inn & Suites
403,Half Moon Bay,GA,89.58,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
407,Papara,GA,75.6,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
408,Pyay,GA,77.67,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
416,Kuching,GA,75.42,moderate rain,1.55,110.3333,Hilton Kuching
417,Poros,GA,77.86,clear sky,37.4994,23.4536,New Aegli Resort Hotel
422,Bathsheba,GA,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
426,Sibolga,GA,75.6,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
427,Maceio,GA,76.44,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
428,Marbella,GA,80.26,few clouds,36.5154,-4.8858,El Fuerte Marbella
430,Samarai,GA,80.35,few clouds,-10.6167,150.6667,Nuli Sapi
431,Honiara,GA,83.16,broken clouds,-9.4333,159.95,Heritage Park Hotel
434,Guerrero Negro,GA,79.54,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
436,Sale,GA,75.88,scattered clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
437,Kidal,GA,87.98,broken clouds,18.4411,1.4078,
438,Nizwa,GA,84.97,broken clouds,22.9333,57.5333,Orient Apartments
444,Sherghati,GA,82.98,light rain,24.5667,84.7833,Mamu Hotal
450,Sakaiminato,GA,76.98,broken clouds,35.55,133.2333,Italian pasley
451,Hambantota,GA,78.84,overcast clouds,6.1241,81.1185,Bungalow 63
454,Shingu,GA,82.11,clear sky,33.7333,135.9833,Shingu UI Hotel
455,Fonte Boa,GA,77.72,overcast clouds,-2.4959,-66.2662,
468,Brigantine,GA,89.8,light rain,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
469,The Valley,GA,84.34,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
470,Cap-Haitien,GA,82.22,scattered clouds,19.7578,-72.2042,Habitation Jouissant
474,Maragheh,GA,75.16,clear sky,37.3917,46.2398,Maragheh Grand Hotel
475,Shellbrook,GA,76.23,scattered clouds,53.2168,-106.4011,Shellbrook Hotel
477,Puerto Colombia,GA,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
481,Hobyo,GA,75.72,few clouds,5.3505,48.5268,Iftin hotel hobyo
486,Sinjar,GA,85.55,clear sky,36.3209,41.8754,زوماني فون 1
487,Pandharpur,GA,76.15,overcast clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
489,Huangmei,GA,80.55,broken clouds,30.1924,116.025,Tianxiachan Hotel
491,Kenmore,GA,87.76,clear sky,47.7573,-122.244,Holiday Inn Express Bothell
493,Port Moresby,GA,77.27,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
495,Marsh Harbour,GA,83.82,few clouds,26.5412,-77.0636,Abaco Beach Resort
499,San Felipe,GA,80.8,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
502,Santa Cruz,GA,80.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
506,Tateyama,GA,81.1,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
507,Shieli,GA,89.26,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
510,Tessalit,GA,89.49,broken clouds,20.1986,1.0114,
511,Natal,GA,75.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
514,Isangel,GA,79.09,clear sky,-19.55,169.2667,Tanna Lodge
515,Xianshuigu,GA,78.8,clear sky,38.985,117.3828,Guangchuan Hotel
519,Manavalakurichi,GA,77.49,overcast clouds,8.1333,77.3,Jebinrio home
523,Cockburn Town,GA,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
524,Terrace,GA,75.11,few clouds,54.5163,-128.6035,Northern Motor Inn
526,Manacapuru,GA,77.7,moderate rain,-3.2997,-60.6206,Novo Hotel
528,Punta De Piedra,GA,77.11,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
529,Jodhpur,GA,84.24,overcast clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
530,Amahai,GA,75.49,broken clouds,-3.3333,128.9167,HOTEL ISABELA
532,Pastos Bons,GA,80.08,scattered clouds,-6.6017,-44.0767,Área de lazer casa (Pucina)
534,Alofi,GA,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
536,Fort Saint James,GA,76.68,scattered clouds,54.4333,-124.25,The View Hotel
537,Lethem,GA,79.74,overcast clouds,3.3803,-59.7968,Savannah Inn
538,Mogadishu,GA,75.81,broken clouds,2.0371,45.3438,Hotel Juba
540,Lixourion,GA,82.4,clear sky,38.2019,20.4314,Hotel Summery
543,Iracoubo,GA,78.24,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
546,Olinda,GA,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
551,Uruzgan,GA,79.03,clear sky,32.8333,66.0,
552,Sarishabari,GA,80.98,moderate rain,24.7333,89.8333,Bangali Telecom
555,Gat,GA,77.68,clear sky,31.61,34.7642,OlusHome
561,Ahuimanu,GA,83.91,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
562,Sioux Lookout,GA,77.07,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
570,Buchanan,GA,76.15,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
571,Balingasay,GA,82.49,broken clouds,16.3573,119.8564,Rock Garden Resort
572,Cayenne,GA,83.08,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
573,Wanning,GA,79.27,few clouds,18.8003,110.3967,Paradise Hotel
581,Leiyang,GA,78.3,few clouds,26.4024,112.8591,Dongyang Hotel
582,Muroto,GA,79.74,few clouds,33.2833,134.15,Oota Ryokan
583,Tabuk,GA,75.11,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
592,Aksu,GA,76.59,clear sky,41.1231,80.2644,Pudong Holiday Hotel
593,Broome,GA,89.71,few clouds,42.2506,-75.833,Chenango Valley State Park
594,Torrevieja,GA,81.72,clear sky,37.9787,-0.6822,Hotel Fontana Plaza
597,Paragominas,GA,76.73,clear sky,-2.9667,-47.4833,INOVA
598,Itaituba,GA,79.57,broken clouds,-4.2761,-55.9836,Hotel Campos
602,Nouadhibou,GA,75.18,few clouds,20.931,-17.0347,El Medina
603,Umm Lajj,GA,86.58,clear sky,25.0213,37.2685,Moon light Furnished Units
604,Orocue,GA,76.19,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
605,Wewak,GA,80.4,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
608,Trapani,GA,82.27,clear sky,37.8333,12.6667,
614,Khowai,GA,77.56,overcast clouds,24.1,91.6333,RD GAMING
617,Carman,GA,80.94,clear sky,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
622,Wahiawa,GA,80.92,broken clouds,21.5028,-158.0236,The Inn At Schofield
632,Tucurui,GA,78.19,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
633,Qiongshan,GA,76.98,clear sky,20.0058,110.3542,Sun City Restaurant
641,Port Blair,GA,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
646,Mantua,GA,85.24,clear sky,45.1667,10.7833,Hotel la Favorita
652,Road Town,GA,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
655,Ambon,GA,76.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
656,Ruwi,GA,85.69,few clouds,23.5996,58.5507,Al Falaj Hotel
662,Beihai,GA,83.39,scattered clouds,21.4833,109.1,
664,Diapaga,GA,77.18,broken clouds,12.0708,1.7889,Hôtel GACILIE
667,Massakory,GA,85.66,broken clouds,12.996,15.7293,
669,Bar Harbor,GA,75.94,broken clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
672,Dhidhdhoo,GA,81.61,light rain,6.8833,73.1,Dhidhoo beach
673,Saint Anthony,GA,88.34,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
678,Banda Aceh,GA,79.97,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
679,Pangai,GA,80.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
680,Meulaboh,GA,77.4,overcast clouds,4.1363,96.1285,Kost Pria
686,Acarau,GA,79.32,broken clouds,-2.8856,-40.12,castelo pizzaria
689,Ternate,GA,79.77,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
690,Suez,GA,76.05,clear sky,29.9737,32.5263,Green House
694,Pamplona,GA,75.11,few clouds,42.8169,-1.6432,Hotel Albret
695,Nkayi,GA,75.4,scattered clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
696,Gonbad-E Qabus,GA,81.0,clear sky,37.25,55.1672,Samin Building
697,Pyinmana,GA,75.42,overcast clouds,19.7333,96.2167,Anh Mai Daung
698,Kahului,GA,84.22,broken clouds,20.8947,-156.47,Maui Seaside Hotel
702,Chardara,GA,82.2,clear sky,41.2547,67.9692,Жанаргул
704,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
