City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Souillac,GA,-20.5167,57.5167,69.58,66,72,13.65,broken clouds
1,Hobart,GA,-42.8794,147.3294,41.25,91,20,1.14,few clouds
2,Namibe,GA,-15.1961,12.1522,62.67,89,23,1.68,few clouds
3,San Matias,GA,-16.3667,-58.4,83.97,26,35,4.38,scattered clouds
4,Moorhead,GA,46.8739,-96.7676,85.98,40,0,10.36,clear sky
5,Uige,GA,-7.6087,15.0613,66.49,71,61,2.75,broken clouds
6,Pericos,GA,25.05,-107.7,103.91,43,15,13.35,few clouds
7,Kapaa,GA,22.0752,-159.319,84.52,69,40,16.11,scattered clouds
8,Saldanha,GA,-33.0117,17.9442,54.21,79,98,11.43,overcast clouds
9,Cidreira,GA,-30.1811,-50.2056,62.53,91,92,2.1,overcast clouds
10,Bara,GA,10.3744,10.7288,74.62,86,67,8.41,broken clouds
11,Rikitea,GA,-23.1203,-134.9692,74.41,80,93,22.46,light rain
12,Bluff,GA,-46.6,168.3333,41.81,82,88,8.1,overcast clouds
13,Mataura,GA,-46.1927,168.8643,41.49,95,100,0.58,overcast clouds
14,Hermanus,GA,-34.4187,19.2345,53.15,76,100,3.98,overcast clouds
15,Tazovskiy,GA,67.4667,78.7,43.48,85,100,4,overcast clouds
16,Hilo,GA,19.7297,-155.09,84.27,91,75,5.75,moderate rain
17,Busselton,GA,-33.65,115.3333,57.63,80,66,9.8,broken clouds
18,Dikson,GA,73.5069,80.5464,42.35,95,100,17.27,light rain
19,Bethel,GA,41.3712,-73.414,91.51,66,0,10.36,clear sky
20,New Norfolk,GA,-42.7826,147.0587,40.91,96,2,3.76,clear sky
21,Dalby,GA,-27.1833,151.2667,53.98,97,100,3,overcast clouds
22,Dwarka,GA,22.2394,68.9678,82.8,81,100,18.79,overcast clouds
23,Nikolskoye,GA,59.7035,30.7861,62.49,85,0,2.24,clear sky
24,Anloga,GA,5.7947,0.8973,75.25,80,12,12.93,few clouds
25,Punta Arenas,GA,-53.15,-70.9167,32.11,93,20,20.71,light rain
26,Anadyr,GA,64.75,177.4833,52.3,57,40,13.42,scattered clouds
27,Anjozorobe,GA,-18.4,47.8667,50.97,93,85,6.78,overcast clouds
28,Ponta Do Sol,GA,32.6667,-17.1,71.71,81,3,7.76,clear sky
29,Kristiansund,GA,63.1115,7.732,52.45,82,100,13.8,overcast clouds
30,Port Alfred,GA,-33.5906,26.891,57.58,75,0,7.81,clear sky
31,Alta Floresta,GA,-9.8756,-56.0861,80.33,33,0,1.07,clear sky
32,Rawson,GA,-43.3002,-65.1023,45.16,55,100,13.69,overcast clouds
33,Ushuaia,GA,-54.8,-68.3,29.86,100,75,20.71,heavy snow
34,Arraial Do Cabo,GA,-22.9661,-42.0278,71.11,81,1,12.95,clear sky
35,Vardo,GA,70.3705,31.1107,53.58,100,100,3.44,moderate rain
36,Coihaique,GA,-45.5752,-72.0662,31.95,86,40,3.44,scattered clouds
37,Flinders,GA,-34.5833,150.8552,54.37,90,93,7,light rain
38,Avarua,GA,-21.2078,-159.775,73.45,73,75,12.66,broken clouds
39,Synya,GA,65.3718,58.0387,45.03,69,5,6.02,clear sky
40,Mount Gambier,GA,-37.8333,140.7667,47.77,86,100,9.57,overcast clouds
41,Sabi,GA,13.2333,-14.2,75.38,96,100,6.26,heavy intensity rain
42,Boyolangu,GA,-8.1181,111.8935,74.19,88,100,6.93,overcast clouds
43,Beringovskiy,GA,63.05,179.3167,49.68,62,28,11.43,scattered clouds
44,Deputatskiy,GA,69.3,139.9,46.74,69,11,7.96,few clouds
45,Itarema,GA,-2.9248,-39.9167,78.96,78,45,14.34,scattered clouds
46,Vaini,GA,-21.2,-175.2,73.99,77,40,9.55,scattered clouds
47,Waipawa,GA,-41.4122,175.5153,45.79,73,98,13.51,overcast clouds
48,Collie,GA,-33.3667,116.15,49.98,95,50,2.77,scattered clouds
49,Estacion Coahuila,GA,32.1939,-115.0017,111.47,16,99,7.27,overcast clouds
50,Atuona,GA,-9.8,-139.0333,77.4,73,14,16.15,few clouds
51,Berdigestyakh,GA,62.0989,126.6992,62.96,95,81,6.13,broken clouds
52,Huarmey,GA,-10.0681,-78.1522,64.38,79,22,10.56,few clouds
53,Yellowknife,GA,62.456,-114.3525,63.82,52,98,8.01,overcast clouds
54,Bambous Virieux,GA,-20.3428,57.7575,69.22,67,89,17.22,overcast clouds
55,Newport,GA,51.5877,-2.9984,68.45,70,88,4.79,overcast clouds
56,Mahebourg,GA,-20.4081,57.7,69.26,67,81,16.98,broken clouds
57,Leningradskiy,GA,69.3833,178.4167,35.55,99,100,9.15,light rain
58,Albany,GA,42.6001,-73.9662,91.36,52,25,1.01,scattered clouds
59,Belyy Yar,GA,53.6039,91.3903,55.85,94,0,0,clear sky
60,Tabou,GA,4.423,-7.3528,75.43,74,100,7.72,overcast clouds
61,Vao,GA,-22.6667,167.4833,73.62,90,32,18.66,scattered clouds
62,Bud,GA,39.447,-86.1758,90.93,50,0,7.67,clear sky
63,Yarmouth,GA,41.7057,-70.2286,81.61,91,100,12.66,mist
64,Henties Bay,GA,-22.116,14.2845,58.91,69,0,5.06,clear sky
65,Port Elizabeth,GA,-33.918,25.5701,50.31,95,1,1.01,clear sky
66,Lokachi,GA,50.737,24.6494,64.74,84,7,4.23,clear sky
67,Puerto Ayora,GA,-0.7393,-90.3518,78.76,89,54,5.99,broken clouds
68,Balykshi,GA,47.0667,51.8667,75.2,57,40,4.47,scattered clouds
69,Jamestown,GA,42.097,-79.2353,83.05,54,0,14.97,clear sky
70,Atambua,GA,-9.1061,124.8925,68.76,87,95,6.85,overcast clouds
71,Srednekolymsk,GA,67.45,153.6833,52.2,43,0,9.28,clear sky
72,Puerto Palomas,GA,31.7667,-107.6167,100.94,15,36,5.7,scattered clouds
73,Katsuura,GA,35.1333,140.3,80.62,87,46,14.85,scattered clouds
74,Sitka,GA,57.0531,-135.33,57.09,82,100,0,overcast clouds
75,Tuatapere,GA,-46.1333,167.6833,43.92,92,99,2.51,overcast clouds
76,Singapore,GA,1.2897,103.8501,78.84,94,75,1.14,broken clouds
77,Khakhea,GA,-24.6895,23.494,59.99,45,52,6.76,broken clouds
78,Yar-Sale,GA,66.8333,70.8333,44.33,82,100,11.95,light rain
79,Kirakira,GA,-10.4544,161.9205,82.17,77,97,2.84,overcast clouds
80,Panguma,GA,8.1833,-11.1333,70,99,85,2.75,overcast clouds
81,Inirida,GA,3.8653,-67.9239,77.22,96,94,2.21,overcast clouds
82,Casper,GA,42.8666,-106.3131,93.81,15,1,5.01,clear sky
83,Luderitz,GA,-26.6481,15.1594,64.18,48,0,5.7,clear sky
84,Jeremie,GA,18.65,-74.1167,84.97,67,60,5.08,broken clouds
85,Eureka,GA,40.8021,-124.1637,67.19,79,68,8.01,broken clouds
86,Labuhan,GA,-6.8844,112.2051,75.2,84,93,8.88,overcast clouds
87,Falmouth,GA,50.1544,-5.0711,59.58,72,0,8.05,clear sky
88,Airai,GA,-8.9266,125.4092,54.41,92,97,4.07,overcast clouds
89,Poum,GA,-20.2333,164.0167,77.32,85,99,25.61,overcast clouds
90,Barra,GA,-11.0894,-43.1417,76.24,43,23,4.79,few clouds
91,Hithadhoo,GA,-0.6,73.0833,80.51,73,100,8.12,moderate rain
92,Kavieng,GA,-2.5744,150.7967,81.57,79,100,11.18,light rain
93,Lengshuitan,GA,26.4111,111.5956,77.54,88,22,5.93,few clouds
94,Botwood,GA,49.1499,-55.3482,74.89,58,49,7.49,scattered clouds
95,Tasiilaq,GA,65.6145,-37.6368,41.16,78,80,0.98,broken clouds
96,Sanbu,GA,33.4594,119.1453,75.06,87,0,2.17,clear sky
97,Khatanga,GA,71.9667,102.5,51.26,83,100,14.41,overcast clouds
98,Chokurdakh,GA,70.6333,147.9167,51.13,38,0,8.68,clear sky
99,Aktau,GA,43.65,51.2,77.58,53,68,21.59,broken clouds
100,Aykhal,GA,66,111.5,54.82,85,100,1.66,overcast clouds
101,Orlik,GA,52.5178,99.825,47.71,86,89,1.01,overcast clouds
102,Castro,GA,-24.7911,-50.0119,59.88,84,46,2.71,scattered clouds
103,Cestas,GA,44.7435,-0.6791,74.86,68,0,6.91,clear sky
104,Cape Town,GA,-33.9258,18.4232,53.91,84,100,3,overcast clouds
105,Walvis Bay,GA,-22.9575,14.5053,61.7,52,0,3.13,clear sky
106,Charters Towers,GA,-20.1,146.2667,57.02,82,2,6.85,clear sky
107,Pirovskoye,GA,57.6267,92.2658,55.65,96,100,6.49,overcast clouds
108,Georgetown,GA,5.4112,100.3354,80.89,91,20,1.14,few clouds
109,Bengkulu,GA,-3.8004,102.2655,74.79,90,85,4.52,overcast clouds
110,Amazar,GA,53.858,120.875,67.03,87,60,2.33,broken clouds
111,Codrington,GA,-38.2667,141.9667,46.51,86,80,11.05,broken clouds
112,Ostrovnoy,GA,68.0531,39.5131,54.25,85,95,5.03,overcast clouds
113,Pacific Grove,GA,36.6177,-121.9166,81.55,81,0,10.36,clear sky
114,Lata,GA,40.1629,-8.3327,59.54,95,37,2.08,scattered clouds
115,Zaoyang,GA,32.1272,112.7542,79.21,92,93,11.03,overcast clouds
116,Hofn,GA,64.2539,-15.2082,50.61,89,35,1.92,scattered clouds
117,Cabo San Lucas,GA,22.8909,-109.9124,99.18,38,0,6.91,clear sky
118,Challans,GA,46.8436,-1.8749,66.4,85,8,8.9,clear sky
119,Iqaluit,GA,63.7506,-68.5145,42.53,100,40,3.44,fog
120,Norman Wells,GA,65.282,-126.8329,76.14,43,28,5.79,scattered clouds
121,Margate,GA,51.3813,1.3862,64.9,78,16,5.01,few clouds
122,Gunzenhausen,GA,49.1,10.75,68.49,69,4,2.91,clear sky
123,San Luis,GA,-33.295,-66.3356,58.39,32,0,10.04,clear sky
124,Kodiak,GA,57.79,-152.4072,54.91,82,100,6.91,overcast clouds
125,Mayo,GA,38.8876,-76.5119,94.35,69,75,12.66,light rain
126,Puerto Escondido,GA,15.85,-97.0667,85.15,75,99,4.88,overcast clouds
127,Imbituba,GA,-28.24,-48.6703,69.1,87,14,10.16,few clouds
128,Qaanaaq,GA,77.484,-69.3632,43.25,90,100,9.55,light rain
129,Namatanai,GA,-3.6667,152.4333,81.59,74,81,5.77,broken clouds
130,Laguna,GA,38.421,-121.4238,102.31,25,0,9.22,clear sky
131,Salalah,GA,17.0151,54.0924,77.09,94,100,5.75,overcast clouds
132,Pitogo,GA,13.7847,122.0881,78.21,89,26,3.13,scattered clouds
133,Santa Rosa,GA,14.3122,121.1114,79.02,86,52,3.51,broken clouds
134,Gelemso,GA,8.8167,40.5167,59.95,83,66,5.06,broken clouds
135,Lufilufi,GA,-13.8745,-171.5986,83.79,73,30,17,scattered clouds
136,Touros,GA,-5.1989,-35.4608,76.14,82,100,9.1,overcast clouds
137,Beidao,GA,34.5686,105.8933,60.08,96,100,1.16,overcast clouds
138,Pisco,GA,-13.7,-76.2167,62.65,77,100,14.97,overcast clouds
139,Boysun,GA,38.2061,67.1986,81.5,21,0,4.92,clear sky
140,Zhezkazgan,GA,47.8043,67.7144,75.63,38,17,9.69,few clouds
141,Chapais,GA,49.7834,-74.8492,67.78,90,100,13.15,overcast clouds
142,Severodvinsk,GA,64.5635,39.8302,57.31,91,9,5.64,clear sky
143,Vagur,GA,61.4732,-6.8119,49.89,86,15,1.99,few clouds
144,Bilibino,GA,68.0546,166.4372,45.12,59,98,6.13,overcast clouds
145,Bontang,GA,0.1333,117.5,78.1,85,73,1.61,broken clouds
146,Giyani,GA,-23.3025,30.7187,60.91,81,9,3.24,light rain
147,Ribeira Grande,GA,38.5167,-28.7,73.78,85,48,2.46,scattered clouds
148,Sao Filipe,GA,14.8961,-24.4956,74.97,86,90,6.42,overcast clouds
149,Rodrigues Alves,GA,-7.738,-72.6509,84.2,52,24,1.79,few clouds
150,Coralville,GA,41.6764,-91.5805,90.9,50,0,16.11,clear sky
151,Ozinki,GA,51.1786,49.6769,63.39,81,70,5.99,light rain
152,Hue,GA,16.4667,107.6,77.11,94,20,2.3,few clouds
153,Talca,GA,-35.4333,-71.6667,53.26,86,25,3.6,scattered clouds
154,Eirunepe,GA,-6.6603,-69.8736,83.46,59,66,1.86,broken clouds
155,Severo-Kurilsk,GA,50.6789,156.125,53.64,96,100,25.55,heavy intensity rain
156,Butaritari,GA,3.0707,172.7902,81.12,74,62,5.91,broken clouds
157,Qaqortoq,GA,60.7167,-46.0333,49.75,78,9,6.17,clear sky
158,Betioky,GA,-23.7167,44.3833,64.8,62,33,6.13,scattered clouds
159,Hasaki,GA,35.7333,140.8333,81.28,89,78,16.96,broken clouds
160,Barrow,GA,71.2906,-156.7887,46.42,76,40,26.46,scattered clouds
161,Saint-Philippe,GA,-21.3585,55.7679,65.21,84,52,13.27,light rain
162,Avigliana,GA,45.0771,7.3986,83.79,52,0,6.51,clear sky
163,Yining,GA,29.0361,114.5636,77.92,89,92,2.01,overcast clouds
164,Zafra,GA,38.4167,-6.4167,81.63,24,74,6.2,broken clouds
165,Mar Del Plata,GA,-38.0023,-57.5575,51.1,60,0,5.75,clear sky
166,Provideniya,GA,64.3833,-173.3,42.91,87,100,17.9,light rain
167,Los Llanos De Aridane,GA,28.6585,-17.9182,67.75,83,20,16.11,few clouds
168,Tarpon Springs,GA,28.1461,-82.7568,91.96,70,0,5.99,clear sky
169,Shengjin,GA,41.8136,19.5939,75.7,58,0,4.63,clear sky
170,Dunedin,GA,-45.8742,170.5036,48.79,90,93,1.01,overcast clouds
171,Torbay,GA,47.6666,-52.7314,73.89,73,87,4,overcast clouds
172,Mahoba,GA,25.2833,79.8667,81.39,82,100,5.93,overcast clouds
173,Miri,GA,4.4148,114.0089,74.7,97,97,6.58,overcast clouds
174,San Cristobal,GA,7.7669,-72.225,71.78,71,87,5.23,overcast clouds
175,Innisfail,GA,-17.5333,146.0333,65.7,86,6,4.9,clear sky
176,Dasoguz,GA,41.8363,59.9666,92.19,17,0,7.99,clear sky
177,Taveta,GA,-3.3963,37.6736,65.3,78,77,5.35,broken clouds
178,Dalvik,GA,65.9702,-18.5286,52.39,80,100,1.81,overcast clouds
179,Kutum,GA,14.2,24.6667,75.09,57,96,6.51,overcast clouds
180,Nanortalik,GA,60.1432,-45.2371,50.25,75,2,9.75,clear sky
181,Saint-Augustin,GA,51.226,-58.6502,71.46,51,87,6.98,overcast clouds
182,Chuy,GA,-33.6971,-53.4616,52.25,89,90,7.38,overcast clouds
183,Dumka,GA,24.2667,87.25,81.5,83,100,5.03,overcast clouds
184,Chadiza,GA,-14.0678,32.4392,58.82,65,26,3.4,scattered clouds
185,Praya,GA,14.9215,-23.5087,75.94,84,85,7.02,overcast clouds
186,Hackettstown,GA,40.854,-74.8291,94.46,49,2,5.75,clear sky
187,Esperance,GA,-33.8667,121.9,53.37,78,66,17.49,broken clouds
188,Carnarvon,GA,-24.8667,113.6333,61.02,75,51,17.31,broken clouds
189,San Patricio,GA,28.017,-97.5169,97.16,44,17,19.46,few clouds
190,Ilulissat,GA,69.2167,-51.1,51.82,82,100,8.05,overcast clouds
191,Axim,GA,4.8699,-2.2405,73.92,74,43,6.89,scattered clouds
192,Tarare,GA,45.8976,4.4327,72.93,65,0,1.88,clear sky
193,Mugla,GA,37.2303,28.3557,65.97,41,0,7.25,clear sky
194,Upernavik,GA,72.7868,-56.1549,45.32,96,100,13.76,overcast clouds
195,Ribeira Brava,GA,32.65,-17.0667,71.71,83,3,7.72,clear sky
196,Abay,GA,49.6311,72.8539,53.98,61,47,2.46,scattered clouds
197,Lebu,GA,-37.6167,-73.65,51.03,89,99,10.09,light rain
198,Shar,GA,49.5886,81.0453,66.96,87,84,7.02,broken clouds
199,Komsomolskiy,GA,40.4272,71.7189,79.52,38,0,6.91,clear sky
200,Victoria,GA,22.2855,114.1577,86.18,81,0,1.99,clear sky
201,East London,GA,-33.0153,27.9116,58.93,77,3,6.69,clear sky
202,Bom Jesus,GA,-9.0744,-44.3586,78.62,35,22,5.19,few clouds
203,Salina,GA,38.8403,-97.6114,103.01,29,0,17.27,clear sky
204,Celestun,GA,20.8667,-90.4,85.41,69,3,15.95,clear sky
205,Khanpur,GA,28.6453,70.6567,84.79,73,100,8.01,moderate rain
206,Saskylakh,GA,71.9167,114.0833,49.69,68,100,7.18,overcast clouds
207,Bredasdorp,GA,-34.5322,20.0403,47.44,87,100,2.28,overcast clouds
208,Sumbawanga,GA,-7.9667,31.6167,57.7,63,83,4.5,broken clouds
209,Ouesso,GA,1.6136,16.0517,70.63,97,90,1.63,light rain
210,Yulara,GA,-25.2406,130.9889,47.71,43,0,6.49,clear sky
211,Impfondo,GA,1.6381,18.0667,71.82,97,90,2.44,moderate rain
212,Havre-Saint-Pierre,GA,50.2334,-63.5986,62.96,72,100,8.05,overcast clouds
213,Xiamen,GA,24.4798,118.0819,83.25,84,5,4.63,clear sky
214,Aripuana,GA,-9.1667,-60.6333,83.12,43,9,1.23,clear sky
215,Nalut,GA,30.3333,10.85,83.97,21,0,10.4,clear sky
216,Yerofey Pavlovich,GA,53.9667,121.9667,65.59,89,39,1.99,scattered clouds
217,Kaitangata,GA,-46.2817,169.8464,44.08,88,96,2.64,overcast clouds
218,Acapulco,GA,16.8634,-99.8901,87.62,74,40,6.91,scattered clouds
219,Fort Nelson,GA,58.8053,-122.7002,66.79,38,83,12.66,broken clouds
220,Mongo,GA,12.1844,18.693,80.74,72,98,2.06,light rain
221,Thompson,GA,55.7435,-97.8558,59.4,76,100,7,overcast clouds
222,Bam,GA,29.106,58.357,91.49,17,20,6.55,few clouds
223,San Quintin,GA,30.4833,-115.95,74.17,69,100,16.24,overcast clouds
224,Gorontalo,GA,0.5412,123.0595,73.58,94,18,2.26,few clouds
225,Houma,GA,29.5958,-90.7195,84.99,84,75,1.99,broken clouds
226,Narsaq,GA,60.9167,-46.05,59.22,78,13,6.64,few clouds
227,Ambovombe,GA,-25.1667,46.0833,66.7,69,0,2.8,clear sky
228,Tual,GA,-5.6667,132.75,78.53,70,95,19.35,overcast clouds
229,Sorong,GA,-0.8833,131.25,77.97,89,15,10.83,few clouds
230,Bulawayo,GA,-20.15,28.5833,54.43,76,55,8.95,broken clouds
231,Yumen,GA,40.2833,97.2,67.15,26,0,7.83,clear sky
232,Lagoa,GA,39.05,-27.9833,72.16,88,95,4.23,overcast clouds
233,Lasa,GA,46.6166,10.7002,71.37,86,48,2.51,scattered clouds
