City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
234,Ianca,GA,45.1333,27.45,67.57,30,0,5.61,clear sky
235,Kontagora,GA,10.3999,5.4695,74.66,87,100,2.1,overcast clouds
236,Dire Dawa,GA,9.5931,41.8661,72.46,61,39,18.66,scattered clouds
237,Tiznit,GA,29.5833,-9.5,89.35,21,30,2.33,scattered clouds
238,Rio Pardo De Minas,GA,-15.6097,-42.5397,65.73,49,8,5.03,clear sky
239,Ugoofaaru,GA,5.6667,73,82.27,74,100,18.57,overcast clouds
240,Karangampel,GA,-6.4622,108.4519,77.63,78,77,8.21,broken clouds
241,Te Anau,GA,-45.4167,167.7167,37.53,93,61,0.94,broken clouds
242,Faya,GA,18.3851,42.4509,64.92,56,84,3.4,broken clouds
243,Aden,GA,12.7794,45.0367,82.4,72,54,12.08,broken clouds
244,Taoudenni,GA,22.6783,-3.9836,89.8,42,54,16.51,light rain
245,Caxito,GA,-8.5785,13.6643,65.71,91,32,2.8,scattered clouds
246,Saint-Francois,GA,46.4154,3.9054,65.64,77,0,2.3,clear sky
247,Boli,GA,45.7667,130.5167,65.32,99,57,3.11,broken clouds
248,Zaozerne,GA,45.1582,33.2787,71.02,66,0,12.48,clear sky
249,Sisimiut,GA,66.9395,-53.6735,48.33,83,99,12.1,overcast clouds
250,Ushtobe,GA,45.2514,77.9838,76.75,27,0,6.8,clear sky
251,Elko,GA,41.0002,-115.5012,97.74,10,5,15.99,clear sky
252,Raga,GA,8.4596,25.678,68.52,96,100,2.06,overcast clouds
253,Esso,GA,55.9333,158.7,67.14,72,13,7.27,few clouds
254,Praia Da Vitoria,GA,38.7333,-27.0667,73.76,90,95,1.83,overcast clouds
255,Candolim,GA,15.5181,73.7626,79.32,84,100,8.14,overcast clouds
256,Pevek,GA,69.7008,170.3133,32.16,100,100,10.63,snow
257,Belmonte,GA,-15.8631,-38.8828,71.73,86,70,5.84,broken clouds
258,Teacapan,GA,22.55,-105.75,90.27,65,11,9.35,few clouds
259,Tarko-Sale,GA,64.9225,77.785,47.03,78,99,8.12,overcast clouds
260,Cairns,GA,-16.9167,145.7667,70.07,90,4,1.14,clear sky
261,Pimentel,GA,-6.8367,-79.9342,68.29,64,0,16.11,clear sky
262,Gumrak,GA,48.7826,44.3824,58.91,72,0,0,clear sky
263,Novosokolniki,GA,56.3463,30.1578,57.43,93,18,2.82,few clouds
264,Bumba,GA,2.1833,22.4667,71.58,95,96,0.31,light rain
265,Bela,GA,25.9333,81.9833,83.64,77,100,5.26,overcast clouds
266,Lewiston,GA,44.1003,-70.2148,79.9,89,20,9.22,few clouds
267,Dingle,GA,10.9995,122.6711,77.36,92,100,5.97,overcast clouds
268,Morehead,GA,37.2711,-87.1764,91.85,49,0,5.75,clear sky
269,Temyasovo,GA,52.9933,58.1014,52.48,88,67,2.89,broken clouds
270,Saint George,GA,37.1041,-113.5841,112.62,11,0,11.01,clear sky
271,Pandan,GA,14.0453,124.1694,81.27,85,21,6.24,few clouds
272,Ambilobe,GA,-13.2,49.05,65.39,73,25,4.99,scattered clouds
273,Andenes,GA,69.3143,16.1194,53.92,87,100,3.44,overcast clouds
274,Sao Joao Da Barra,GA,-21.6403,-41.0511,70.3,84,6,10.13,clear sky
275,Dubbo,GA,-32.25,148.6167,46.53,87,50,12.66,scattered clouds
276,Mitchell,GA,43.7094,-98.0298,89.58,29,0,0,clear sky
277,Great Falls,GA,47.5002,-111.3008,92.66,12,0,13.11,clear sky
278,Waingapu,GA,-9.6567,120.2641,73.6,83,93,12.03,overcast clouds
279,Tupelo,GA,34.2576,-88.7034,97.09,56,40,9.22,scattered clouds
280,Tautira,GA,-17.7333,-149.15,75.16,77,19,9.8,light rain
281,Chimoio,GA,-19.1164,33.4833,57.65,95,33,2.37,light rain
282,Juneau,GA,58.3019,-134.4197,60.22,95,100,8.05,light rain
283,Saviese,GA,46.2511,7.3456,72.3,53,0,6.91,clear sky
284,Yenagoa,GA,4.9247,6.2642,74.55,89,87,3.24,overcast clouds
285,Husavik,GA,66.0449,-17.3389,50.31,80,84,3.85,broken clouds
286,Altamira,GA,-3.2033,-52.2064,79.39,67,98,0.85,overcast clouds
287,Talpa,GA,28.8257,-111.6257,110.16,33,2,5.01,clear sky
288,Golden,GA,39.7555,-105.2211,96.15,22,76,7,broken clouds
289,Cherskiy,GA,68.75,161.3,45.05,50,99,11.59,overcast clouds
290,Klaksvik,GA,62.2266,-6.589,49.12,88,34,3,scattered clouds
291,Florianopolis,GA,-27.6146,-48.5012,65.7,83,0,14.97,clear sky
292,Yashkino,GA,55.8736,85.4265,56.21,99,100,9.28,light rain
293,Dharchula,GA,29.85,80.5333,72,94,100,1.05,overcast clouds
294,Longyearbyen,GA,78.2186,15.6401,49.84,87,75,3.44,broken clouds
295,Faanui,GA,-16.4833,-151.75,77.47,73,11,11.14,few clouds
296,Jinchang,GA,38.4953,102.1739,59.34,50,0,8.46,clear sky
297,Noumea,GA,-22.2763,166.4572,78.78,99,47,10.09,scattered clouds
298,Jining,GA,35.405,116.5814,73.87,83,43,3.76,scattered clouds
299,Port Stanley,GA,-51.7,-57.85,28.69,76,60,14.67,broken clouds
300,Carutapera,GA,-1.195,-46.02,76.6,88,60,7.56,broken clouds
301,Changping,GA,40.2186,116.2197,74.84,69,96,1.52,overcast clouds
302,Lompoc,GA,34.6391,-120.4579,89.78,68,0,16.11,clear sky
303,Tirano,GA,46.2154,10.1679,78.4,42,6,4.21,clear sky
304,Matoury,GA,4.8483,-52.3317,83.01,83,20,1.14,few clouds
305,Qui Nhon,GA,13.7667,109.2333,76.33,86,100,4.32,overcast clouds
306,Palmer,GA,42.1584,-72.3287,88.41,59,20,16.11,few clouds
307,Bang Saphan,GA,11.2126,99.5117,75.07,93,100,2.64,light rain
308,Savannah Bight,GA,16.45,-85.85,82.78,79,16,20.15,few clouds
309,Zhob,GA,31.3411,69.4481,76.75,64,100,1.81,overcast clouds
310,Alihe,GA,50.5667,123.7167,65.44,96,25,1.77,scattered clouds
311,Tabas,GA,33.5959,56.9244,91.06,11,0,5.03,clear sky
312,Huntsville,GA,34.7304,-86.5861,96.4,63,40,6.91,scattered clouds
313,Sherlovaya Gora,GA,50.5667,116.25,64.92,76,51,5.57,broken clouds
314,Camana,GA,-16.6228,-72.7111,61.5,81,84,6.93,broken clouds
315,Bechem,GA,7.0903,-2.025,72.86,81,97,0.83,overcast clouds
316,Wasilla,GA,61.5814,-149.4394,58.84,80,100,11.5,light rain
317,Zaozhuang,GA,34.8647,117.5542,74.66,81,23,0.98,few clouds
318,Abnub,GA,27.2696,31.1511,85.33,27,0,18.07,clear sky
319,Pangoa,GA,-12.1167,-73,79.34,64,18,2.13,few clouds
320,Kieta,GA,-6.2167,155.6333,81.27,72,98,1.5,overcast clouds
321,Jorhat,GA,26.75,94.2167,78.24,94,100,4.85,overcast clouds
322,Arinos,GA,-15.9169,-46.1056,72.39,41,15,3.29,few clouds
323,Lima,GA,-12.0432,-77.0282,59.25,72,100,6.91,overcast clouds
324,Micheweni,GA,-4.9667,39.8333,74.91,77,3,15.75,clear sky
325,Tiksi,GA,71.6872,128.8694,41.41,82,90,8.32,overcast clouds
326,Nampula,GA,-15.1165,39.2666,64.35,88,0,0,clear sky
327,Camacha,GA,33.0833,-16.3333,67.42,68,75,12.66,broken clouds
328,Quatre Cocos,GA,-20.2078,57.7625,69.1,69,90,17.58,overcast clouds
329,Kaluga,GA,54.5,35.5,54.97,91,23,11.3,few clouds
330,Seoul,GA,37.5683,126.9778,74.64,89,21,1.12,few clouds
331,Ewa Beach,GA,21.3156,-158.0072,84.15,61,75,19.57,broken clouds
332,Zolotukhino,GA,52.0842,36.3772,55.47,97,33,11.56,scattered clouds
333,Mosquera,GA,4.7059,-74.2302,59.09,77,40,3.44,scattered clouds
334,Naze,GA,28.3667,129.4833,81.27,86,30,13.33,scattered clouds
335,Locri,GA,38.2414,16.2623,77.32,57,0,9.62,clear sky
336,Ketchikan,GA,55.3422,-131.6461,63.07,67,100,6.91,overcast clouds
337,Menongue,GA,-14.6585,17.691,52.5,42,5,3.44,clear sky
338,Clyde River,GA,70.4692,-68.5914,37.63,95,100,2.71,overcast clouds
339,Washington,GA,47.5001,-120.5015,94.78,20,67,6.15,broken clouds
340,Marzuq,GA,14.4,46.4667,77.49,60,7,6.6,clear sky
341,Maniitsoq,GA,65.4167,-52.9,46.83,86,97,13.65,overcast clouds
342,La Primavera,GA,5.4906,-70.4092,77.4,86,99,3.62,overcast clouds
343,Mapiripan,GA,2.8892,-72.1256,76.28,82,83,4.9,broken clouds
344,Talnakh,GA,69.4865,88.3972,52.21,81,12,5.5,few clouds
345,Chabahar,GA,25.2919,60.643,83.14,81,96,9.66,overcast clouds
346,Ludvika,GA,60.1496,15.1878,75,88,100,6.62,heavy intensity rain
347,Fare,GA,-16.7,-151.0167,76.78,74,8,11.43,clear sky
348,Chakia,GA,26.4167,85.05,81,86,100,8.48,overcast clouds
349,Atikokan,GA,48.7555,-91.6216,76.17,38,74,10.56,broken clouds
350,Usinsk,GA,65.9939,57.5281,42.73,72,15,10.85,few clouds
351,Bay Roberts,GA,47.5999,-53.2648,74.66,77,78,10,broken clouds
352,Casablanca,GA,33.5928,-7.6192,80.82,65,41,6.76,scattered clouds
353,Ngunguru,GA,-35.6167,174.5,53.73,77,33,8.52,scattered clouds
354,Puerto El Triunfo,GA,13.2833,-88.55,85.44,68,76,7.14,broken clouds
355,Urubicha,GA,-15.3833,-62.95,77.92,41,2,2.98,clear sky
356,Acari,GA,-15.4311,-74.6158,66.15,71,29,6.49,scattered clouds
357,Ndola,GA,-12.9587,28.6366,58.6,64,15,7.07,few clouds
358,Korla,GA,41.7597,86.1469,75.2,33,0,2.93,clear sky
359,Sarh,GA,9.1429,18.3923,74.61,84,96,2.55,overcast clouds
360,Fatezh,GA,52.0891,35.8632,55.38,96,11,11.54,few clouds
361,Grand Gaube,GA,-20.0064,57.6608,69.39,71,98,8.99,overcast clouds
362,Manoel Urbano,GA,-8.8389,-69.2597,82.96,49,4,0.98,clear sky
363,Mandalgovi,GA,45.7625,106.2708,57.38,61,100,12.24,overcast clouds
364,Sonoita,GA,31.85,-112.8333,101.75,24,62,7.23,broken clouds
365,Los Aquijes,GA,-14.0967,-75.6908,73.58,43,0,6.38,clear sky
366,Tubuala,GA,9.5167,-79.0333,75.85,86,100,3.76,overcast clouds
367,Jalu,GA,29.0331,21.5482,77.97,53,0,15.61,clear sky
368,Surt,GA,31.2089,16.5887,78.8,65,0,8.25,clear sky
369,Nchelenge,GA,-9.3451,28.734,69.12,59,48,4.36,scattered clouds
370,Amapa,GA,1,-52,77.83,79,90,2.82,overcast clouds
371,Les Cayes,GA,18.2,-73.75,84.54,70,61,9.4,broken clouds
372,Bom Jesus Do Galho,GA,-19.8289,-42.3161,61.39,59,70,3.31,broken clouds
373,Umtata,GA,-31.5889,28.7844,53.53,84,95,2.77,overcast clouds
374,Shihezi,GA,44.3,86.0333,73.36,26,0,3.87,clear sky
375,Disna,GA,55.568,28.1971,61.29,91,40,5.26,scattered clouds
376,Dicabisagan,GA,17.0818,122.4157,80.04,88,13,1.77,few clouds
377,Kavaratti,GA,10.5669,72.642,80.92,77,100,21.36,overcast clouds
378,Kindu,GA,-2.95,25.95,70.7,83,46,2.39,scattered clouds
379,Saint-Michel-Des-Saints,GA,46.6834,-73.9159,71.69,87,34,12.3,light rain
380,Iraucuba,GA,-3.7461,-39.7833,78.22,63,74,5.77,broken clouds
381,Rybinsk,GA,58.0446,38.8426,55.98,87,18,5.82,few clouds
382,Tornio,GA,65.8481,24.1466,62.62,95,73,3.38,broken clouds
383,Palmeira,GA,-25.4294,-50.0064,60.69,83,33,3.36,scattered clouds
384,Fairfield,GA,41.2668,-73.3162,90.37,71,0,10.36,clear sky
385,Tutoia,GA,-2.7619,-42.2744,77.94,79,59,6.8,broken clouds
386,Pochutla,GA,15.7432,-96.4661,89.42,70,100,4.12,overcast clouds
387,Opuwo,GA,-18.0607,13.84,60.49,30,0,8.21,clear sky
388,Omsukchan,GA,62.5333,155.8,54.41,51,0,8.63,clear sky
389,Asosa,GA,10.0667,34.5333,58.69,95,68,3.4,broken clouds
390,Jamame,GA,0.0722,42.7506,73.85,85,72,13.49,light rain
391,Luebo,GA,-5.35,21.4167,78.31,42,66,1.83,broken clouds
392,Moscow,GA,55.7522,37.6156,63.23,75,54,9.62,broken clouds
393,Bambanglipuro,GA,-7.95,110.2833,75.13,84,100,9.37,overcast clouds
394,Soure,GA,-0.7167,-48.5233,78.31,83,82,7.38,moderate rain
395,Chernogorsk,GA,53.8236,91.2842,58.57,82,0,4.47,clear sky
396,Necochea,GA,-38.5473,-58.7368,45.16,51,89,1.68,overcast clouds
397,Lorengau,GA,-2.0226,147.2712,82.58,76,84,9.51,broken clouds
398,Ponferrada,GA,42.5466,-6.5962,75.27,74,25,3.38,scattered clouds
399,Mount Isa,GA,-20.7333,139.5,44.37,49,0,8.05,clear sky
400,Dauphin,GA,51.1494,-100.0502,77.14,44,40,20.71,scattered clouds
401,Manyana,GA,-23.4,21.7167,54.43,45,5,7.34,clear sky
402,Alamos,GA,27.0167,-108.9333,99.12,34,0,7.34,clear sky
403,Half Moon Bay,GA,37.4636,-122.4286,89.58,70,75,19.57,broken clouds
404,Shebalino,GA,51.2917,85.6772,54.12,96,100,7.02,overcast clouds
405,Pangnirtung,GA,66.1451,-65.7125,42.8,93,100,8.05,overcast clouds
406,Paita,GA,-5.0892,-81.1144,68.68,68,17,14.56,few clouds
407,Papara,GA,-3.9839,-38.7273,75.6,84,90,2.89,overcast clouds
408,Pyay,GA,18.8167,95.2167,77.67,92,100,5.19,overcast clouds
409,Storsteinnes,GA,69.2408,19.2344,52.45,85,71,1.3,broken clouds
410,Aktas,GA,49.7789,72.9608,51.55,58,43,2.57,scattered clouds
411,Somovo,GA,51.741,39.3665,59.5,94,75,8.95,broken clouds
412,Rubizhne,GA,49.0123,38.3797,58.82,85,32,7.56,scattered clouds
413,Inhambane,GA,-23.865,35.3833,67.32,84,0,5.08,clear sky
414,Kempele,GA,64.9131,25.5034,68.02,83,0,4.61,clear sky
415,Luchegorsk,GA,46.4764,134.2569,65.88,96,79,3.15,broken clouds
416,Kuching,GA,1.55,110.3333,75.42,94,40,3.44,moderate rain
417,Poros,GA,37.4994,23.4536,77.86,51,0,10.13,clear sky
418,Mehamn,GA,71.0357,27.8492,58.91,100,100,0,overcast clouds
419,Moryakovskiy Zaton,GA,56.6956,84.6467,61.68,99,97,6.89,light rain
420,Fountain Hills,GA,33.6117,-111.7174,109.58,23,0,8.05,clear sky
421,Oktyabrskiy,GA,54.4815,53.471,58.62,81,100,1.72,overcast clouds
422,Bathsheba,GA,13.2167,-59.5167,83.01,88,20,20.71,few clouds
423,Jonesboro,GA,35.8423,-90.7043,94.03,46,0,8.05,clear sky
424,Salto,GA,-31.3833,-57.9667,65.88,80,90,11.99,overcast clouds
425,Muzhi,GA,65.3667,64.6667,46.38,63,9,11.7,clear sky
426,Sibolga,GA,1.7427,98.7792,75.6,89,99,3.69,overcast clouds
427,Maceio,GA,-9.6658,-35.7353,76.44,88,20,4.61,few clouds
428,Marbella,GA,36.5154,-4.8858,80.26,100,13,3.69,few clouds
429,Nicolas Bravo,GA,18.45,-88.9167,90.25,49,24,8.37,few clouds
430,Samarai,GA,-10.6167,150.6667,80.35,79,19,6.49,few clouds
431,Honiara,GA,-9.4333,159.95,83.16,65,57,3.09,broken clouds
432,Ljungby,GA,56.8332,13.9408,69.17,85,66,6.33,broken clouds
433,Karagaylinskiy,GA,54.172,86.5521,60.35,95,100,11.68,overcast clouds
434,Guerrero Negro,GA,27.9769,-114.0611,79.54,49,6,20.67,clear sky
435,Alta,GA,69.9689,23.2717,54.66,85,100,13.8,overcast clouds
436,Sale,GA,34.0389,-6.8166,75.88,94,44,4.61,scattered clouds
437,Kidal,GA,18.4411,1.4078,87.98,39,67,9.35,broken clouds
438,Nizwa,GA,22.9333,57.5333,84.97,73,72,4.56,broken clouds
439,Mahenge,GA,-8.6833,36.7167,62.44,66,85,3.22,overcast clouds
440,Maltahohe,GA,-24.8333,16.9833,55.17,31,0,9.75,clear sky
441,College,GA,64.8569,-147.8028,66.2,56,100,6.91,overcast clouds
442,Novobiryusinskiy,GA,56.9578,97.7076,58.53,86,100,4.88,light rain
443,Talcahuano,GA,-36.7167,-73.1167,49.68,100,100,5.75,mist
444,Sherghati,GA,24.5667,84.7833,82.98,77,100,0.4,light rain
445,Ahipara,GA,-35.1667,173.1667,57.04,74,81,8.19,broken clouds
446,Ballina,GA,-28.8667,153.5667,59.04,99,100,19.22,light rain
447,Benguela,GA,-12.5763,13.4055,67.84,85,70,4.92,broken clouds
448,Alyangula,GA,-13.8483,136.4192,67.8,62,85,13.98,overcast clouds
449,Bundaberg,GA,-24.85,152.35,63.21,99,100,14.97,light rain
450,Sakaiminato,GA,35.55,133.2333,76.98,83,75,13.8,broken clouds
451,Hambantota,GA,6.1241,81.1185,78.84,82,100,20.67,overcast clouds
452,Serenje,GA,-13.2325,30.2352,55.87,71,35,6.24,scattered clouds
453,Hami,GA,42.8,93.45,72.77,26,0,1.86,clear sky
454,Shingu,GA,33.7333,135.9833,82.11,81,5,1.68,clear sky
455,Fonte Boa,GA,-2.4959,-66.2662,77.72,97,87,1.36,overcast clouds
456,Broken Hill,GA,-31.95,141.4333,45.5,89,58,10.76,broken clouds
457,Port Lincoln,GA,-34.7333,135.8667,55.06,64,100,20.38,overcast clouds
458,Kalemie,GA,-5.9475,29.1947,71.49,68,49,4.09,scattered clouds
459,Chowchilla,GA,37.123,-120.2602,106.02,10,0,12.66,clear sky
460,Lokoja,GA,7.8024,6.743,72.95,95,60,3.74,broken clouds
461,Khorixas,GA,-20.3667,14.9667,63.97,25,0,7.81,clear sky
462,Sabak,GA,3.7675,100.9875,74.28,92,81,2.95,broken clouds
463,Port Hardy,GA,50.6996,-127.4199,59.18,77,40,13.8,scattered clouds
464,Dana Point,GA,33.467,-117.6981,95.9,63,99,4,overcast clouds
465,Ancud,GA,-41.8697,-73.8203,41.23,92,100,5.28,light rain
466,Xiuyan,GA,40.2928,123.2744,69.75,93,49,3.31,scattered clouds
467,North Bend,GA,43.4065,-124.2243,74.25,65,40,12.66,scattered clouds
468,Brigantine,GA,39.4101,-74.3646,89.8,71,75,9.22,light rain
